0,1,2,3,4,5,6,7
0.6917919753168019,-0.7367975265218868,-0.5983445871609684,0.15449518794576317,-0.23803984699639635,0.7093188726130826,-0.5505223443248326,-0.2407841040550504
0.3773410774455283,1.766340044592381,0.5539008351572657,-0.9814988410672018,0.576545180747926,0.4107753604036031,0.0569014319689252,1.0015908800127782
2.578497362544443,0.026354171988560677,1.3769332796702902,-0.07270361785682983,-0.23803984699639635,1.4056252526715043,0.3512195787346278,0.6466265988505414
1.320693771059349,1.4000272293073661,2.9406949242450366,-0.6407006323633123,1.1668241863597537,1.6392829078109268,0.5764301817267674,1.8002605126278108
-0.2515607182970188,1.461079365188202,-1.0921640538687831,-0.9814988410672018,0.5293228602989798,-0.1073392738370112,0.17238786028590264,0.11418017710718635
-0.8804625140395659,1.3389750934265303,0.9654170574137779,-0.07270361785682983,-0.23803984699639635,0.3226202265170067,0.5540390659253243,1.2678140908844557
0.3773410774455283,1.2168708216648587,0.8831138129624755,0.6088927995509491,2.064048274889732,-0.21575610357618638,-0.24464504891900338,1.2678140908844557
-1.1949134119108396,0.33161485139273966,-0.1868283649044562,0.15449518794576317,-0.23803984699639635,0.3909862357851419,0.8601129333677614,-0.8619715960889647
1.6351446689306226,-0.12627616771352881,1.7061462574755,-0.07270361785682983,-0.23803984699639635,2.091035209755631,-0.26274750750774695,0.11418017710718635
0.3773410774455283,1.9189703842944703,-0.10452512045315376,0.04089578504446668,-0.13178962598626734,-0.930326340960783,-0.9326496725141804,0.912849809722219
-1.1949134119108396,0.17898451169065016,-0.02222187600185133,1.290489216958728,1.1432130261352806,1.4326792174965102,-0.09947214902321447,-0.7732305257984056
0.06289017957425477,-0.03469796389227512,-0.1868283649044562,-1.2086976468697948,-0.273456587333106,-0.6319158862722329,1.6668601230134192,1.0015908800127782
-0.2515607182970188,1.8579182484136345,-0.02222187600185133,-0.7543000352646088,0.6709898216458184,0.4302864531656922,-0.2836465205445614,0.20292124739774553
-0.5660116161682923,-0.4010107791772899,0.060081368449451104,0.04089578504446668,-0.23803984699639635,-0.21033875493863222,-0.8076014885155554,-0.8619715960889647
0.3773410774455283,0.24003664757148596,0.7185073240598706,0.15449518794576317,-0.2262342668841598,-0.15758933480761583,-0.459119679283141,0.8241087394316599
-0.2515607182970188,0.24003664757148596,0.14238461290075355,0.38169399374835616,0.15154429670741,-0.06675174142622063,-0.09629965245247035,-0.6844894555078463
-0.5660116161682923,-0.9199539341643942,-2.5736224539922268,1.290489216958728,-0.42692912879218126,2.188401644165972,-0.01078075987341598,-0.7732305257984056
-0.2515607182970188,-2.0494184479598565,0.4715975907059633,0.38169399374835616,-0.7102630514858586,0.33005343871094645,1.8571220242209772,-0.3295251743456096
-1.1949134119108396,0.36214091933315756,-0.10452512045315376,-0.18630302075812633,-0.23803984699639635,0.43067751239159896,1.1380784252339537,-0.7732305257984056
1.320693771059349,-0.03469796389227512,-0.1868283649044562,-0.5271012294620158,-0.34429006800652534,-0.37275734002269056,-0.8691586467523822,0.5578855285599823
1.0062428731880755,0.9726622781415155,-0.3514348538070611,-0.07270361785682983,-0.23803984699639635,-0.34977779367597384,-0.3228778733386559,0.2916623176883047
-0.8804625140395659,0.6368755307969186,-0.10452512045315376,-0.07270361785682983,-0.23803984699639635,-0.294139451181403,-0.6834618395029355,-0.5070073149267279
-0.2515607182970188,1.369501161366948,0.800810568511173,1.744886828563914,3.7876629712762697,0.6516303407876294,4.301444745794289,-0.6844894555078463
0.3773410774455283,-3.362039369397826,-0.4337380982583635,1.0632904111561352,-0.23803984699639635,0.6722381347368983,0.38120740179835216,0.4691444582694231
-1.1949134119108396,1.7052879087115451,-0.516041342709666,1.744886828563914,-0.23803984699639635,1.1653124927982066,3.687513347810049,-0.5070073149267279
0.6917919753168019,0.6063494628565007,0.800810568511173,0.26809459084705967,0.15154429670741,-0.0847775771711765,0.5323115122912521,-0.2407841040550504
1.0062428731880755,0.11793237580981437,-0.3514348538070611,2.0856850372678037,-0.23803984699639635,0.7632498443745477,-0.19161861308691222,0.7353676691411006
0.3773410774455283,-0.6146932547602152,-0.02222187600185133,-1.2086976468697948,0.1279331364829369,-0.40977488876805185,0.6266927264340165,0.4691444582694231
-0.2515607182970188,0.08740630786939647,0.9654170574137779,1.9720856343665072,1.025157225012915,1.4243327743141214,0.5780543155662258,0.2916623176883047
1.949595566801896,-0.3399586432964541,-0.10452512045315376,-0.18630302075812633,-0.23803984699639635,-0.1410434029411193,-0.7224640553993247,-0.3295251743456096
-0.2515607182970188,1.461079365188202,-1.0921640538687831,-1.0950982439684982,0.5175172801867433,-0.12509012793641416,0.1463493482653693,0.11418017710718635
0.6917919753168019,1.369501161366948,1.1300235463163828,0.9496910082548387,0.8362679432171303,0.5733856404859874,-0.2892551486660135,-0.15204303376449121
-0.2515607182970188,1.0337144140223513,0.224687857352056,-0.5271012294620158,-0.3206789077820522,-0.10850580500216314,0.3889916628560185,-0.3295251743456096
-0.5660116161682923,-0.7367975265218868,-0.3514348538070611,0.6088927995509491,-0.8519300128326972,0.4209760530827218,0.3815717489224239,-0.7732305257984056
-0.5660116161682923,0.08740630786939647,0.3069911018033584,0.49529339664965266,0.4466837995133239,1.1065682552795155,1.6672165389898037,-0.3295251743456096
0.3773410774455283,0.24003664757148596,0.7185073240598706,0.04089578504446668,-0.2262342668841598,-0.08744566328831105,-0.42608227594554826,0.8241087394316599
0.06289017957425477,-0.21785437153478251,-0.7629510760635733,-1.8902940642775738,-0.2498454271086329,-0.5431845542618654,0.16272461926900264,-0.06330196347393202
1.949595566801896,1.0031883460819335,0.6362040796085682,0.9496910082548387,1.9459924737673664,0.7854019314109792,0.13859164775035868,2.0664837234994886
-0.5660116161682923,1.5221315010690377,-1.0921640538687831,-0.6407006323633123,0.5293228602989798,-0.006026247628548391,0.0584608622432319,0.20292124739774553
-0.8804625140395659,1.8884443163540525,0.38929434625466086,-1.5494958555736842,0.5293228602989798,0.043036933425439565,0.23551640712330627,-0.6844894555078463
-0.2515607182970188,-0.4315368471177078,0.060081368449451104,-0.07270361785682983,-0.23803984699639635,-0.2634172644467007,-0.5727208191352203,-0.6844894555078463
-0.8804625140395659,2.010548588115724,0.3069911018033584,1.6312874256626175,4.555025678571646,0.23802747166224036,-0.9592469130019378,0.8241087394316599
-1.1949134119108396,0.17898451169065016,-0.9275575649661781,0.38169399374835616,0.1987666171563562,0.228327051782958,0.2832020843209198,-0.8619715960889647
-1.1949134119108396,-0.12627616771352881,-0.6806478316122708,0.04089578504446668,0.2341833574930659,0.13969463921642097,-0.6821375135610988,-0.15204303376449121
1.6351446689306226,0.9726622781415155,0.5539008351572657,-0.4135018265607193,-0.21442868677192323,-1.1906810685694877,-0.7080237221533532,1.4452962314655742
0.06289017957425477,1.4916054331286197,-0.1868283649044562,0.7224922024522457,0.9425181642272592,0.18239887086673845,-0.38889626042978087,-0.2407841040550504
-0.5660116161682923,1.2779229575456945,-0.516041342709666,1.5176880227613212,4.873776341602032,1.03313778104165,0.4626678707595568,-0.15204303376449121
-0.5660116161682923,0.8810840743202618,-1.5859835205765977,-0.4135018265607193,4.637664739357302,0.7605605459562804,-0.7913554976443078,-0.7732305257984056
-0.2515607182970188,1.2168708216648587,-0.3514348538070611,0.7224922024522457,1.025157225012915,0.01663006608775701,0.13131749443518295,-0.4182662446361688
0.06289017957425477,0.9726622781415155,0.38929434625466086,-0.07270361785682983,-0.23803984699639635,0.1914847404931521,0.694510353143935,-0.2407841040550504
